
Fatbin elf code:
================
arch = sm_86
code version = [1,7]
host = linux
compile_size = 64bit

	code for sm_86
		Function : _Z14preprocessCUDAILi3EEviiiPKfPKN3glm3vecILi3EfLNS2_9qualifierE0EEEfPKNS3_ILi4EfLS4_0EEES1_S1_PbS1_S1_S1_S1_S7_iiffffPiP6float2PfSF_SF_P6float44dim3Pjb
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                                       /* 0x00000a0000017a02 */
                                                                                                /* 0x000fc40000000f00 */
        /*0010*/                   S2UR UR4, SR_CTAID.Y ;                                       /* 0x00000000000479c3 */
                                                                                                /* 0x000e220000002600 */
        /*0020*/                   S2R R12, SR_TID.Z ;                                          /* 0x00000000000c7919 */
                                                                                                /* 0x000e620000002300 */
        /*0030*/                   ULDC UR8, c[0x0][0x10] ;                                     /* 0x0000040000087ab9 */
                                                                                                /* 0x000fe20000000800 */
        /*0040*/                   MOV R0, c[0x0][0x4] ;                                        /* 0x0000010000007a02 */
                                                                                                /* 0x000fe20000000f00 */
        /*0050*/                   UMOV UR5, URZ ;                                              /* 0x0000003f00057c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0060*/                   S2R R3, SR_TID.Y ;                                           /* 0x0000000000037919 */
                                                                                                /* 0x000e660000002200 */
        /*0070*/                   S2UR UR7, SR_CTAID.Z ;                                       /* 0x00000000000779c3 */
                                                                                                /* 0x000e220000002700 */
        /*0080*/                   S2R R13, SR_TID.X ;                                          /* 0x00000000000d7919 */
                                                                                                /* 0x000ea20000002100 */
        /*0090*/                   IMAD R0, R0, c[0x0][0x0], RZ ;                               /* 0x0000000000007a24 */
                                                                                                /* 0x000fcc00078e02ff */
        /*00a0*/                   S2UR UR6, SR_CTAID.X ;                                       /* 0x00000000000679c3 */
                                                                                                /* 0x000ee20000002500 */
        /*00b0*/                   IMAD R12, R12, c[0x0][0x4], R3 ;                             /* 0x000001000c0c7a24 */
                                                                                                /* 0x002fe400078e0203 */
        /*00c0*/                   IMAD R3, R0, c[0x0][0x8], RZ ;                               /* 0x0000020000037a24 */
                                                                                                /* 0x000fe200078e02ff */
        /*00d0*/                   UIMAD.WIDE.U32 UR4, UR7, UR8, UR4 ;                          /* 0x00000008070472a5 */
                                                                                                /* 0x001fe2000f8e0004 */
        /*00e0*/                   IMAD R12, R12, c[0x0][0x0], R13 ;                            /* 0x000000000c0c7a24 */
                                                                                                /* 0x004fe200078e020d */
        /*00f0*/                   MOV R13, RZ ;                                                /* 0x000000ff000d7202 */
                                                                                                /* 0x000fe20000000f00 */
        /*0100*/                   ULDC UR8, c[0x0][0xc] ;                                      /* 0x0000030000087ab9 */
                                                                                                /* 0x000fe40000000800 */
        /*0110*/                   UMOV UR7, URZ ;                                              /* 0x0000003f00077c82 */
                                                                                                /* 0x000fe40008000000 */
        /*0120*/                   UIMAD.WIDE.U32 UR6, UR4, UR8, UR6 ;                          /* 0x00000008040672a5 */
                                                                                                /* 0x008fc4000f8e0006 */
        /*0130*/                   UIMAD UR4, UR5, UR8, URZ ;                                   /* 0x00000008050472a4 */
                                                                                                /* 0x000fc8000f8e023f */
        /*0140*/                   UIADD3 UR4, UR7, UR4, URZ ;                                  /* 0x0000000407047290 */
                                                                                                /* 0x000fe2000fffe03f */
        /*0150*/                   IMAD.WIDE.U32 R12, R3, UR6, R12 ;                            /* 0x00000006030c7c25 */
                                                                                                /* 0x000fca000f8e000c */
        /*0160*/                   IMAD R5, R3, UR4, RZ ;                                       /* 0x0000000403057c24 */
                                                                                                /* 0x000fe2000f8e02ff */
        /*0170*/                   ULDC UR4, c[0x0][0x160] ;                                    /* 0x0000580000047ab9 */
                                                                                                /* 0x000fe20000000800 */
        /*0180*/                   ISETP.GE.U32.AND P0, PT, R12, c[0x0][0x160], PT ;            /* 0x000058000c007a0c */
                                                                                                /* 0x000fe20003f06070 */
        /*0190*/                   USHF.R.S32.HI UR4, URZ, 0x1f, UR4 ;                          /* 0x0000001f3f047899 */
                                                                                                /* 0x000fe40008011404 */
        /*01a0*/                   IADD3 R5, R13, R5, RZ ;                                      /* 0x000000050d057210 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*01b0*/                   ISETP.GE.U32.AND.EX P0, PT, R5, UR4, PT, P0 ;                /* 0x0000000405007c0c */
                                                                                                /* 0x000fda000bf06100 */
        /*01c0*/               @P0 EXIT ;                                                       /* 0x000000000000094d */
                                                                                                /* 0x000fea0003800000 */
        /*01d0*/                   LEA R17, R12.reuse, R12, 0x1 ;                               /* 0x0000000c0c117211 */
                                                                                                /* 0x040fe200078e08ff */
        /*01e0*/                   ULDC.64 UR36, c[0x0][0x118] ;                                /* 0x0000460000247ab9 */
                                                                                                /* 0x000fe20000000a00 */
        /*01f0*/                   IADD3 R7, P2, RZ, RZ, RZ ;                                   /* 0x000000ffff077210 */
                                                                                                /* 0x000fe40007f5e0ff */
        /*0200*/                   SHF.L.U32 R8, R12.reuse, 0x2, RZ ;                           /* 0x000000020c087819 */
                                                                                                /* 0x040fe400000006ff */
        /*0210*/                   IADD3.X R4, R17, 0x1, RZ, P2, !PT ;                          /* 0x0000000111047810 */
                                                                                                /* 0x000fe400017fe4ff */
        /*0220*/                   SHF.L.U64.HI R9, R12, 0x2, R5 ;                              /* 0x000000020c097819 */
                                                                                                /* 0x000fe40000010205 */
        /*0230*/                   IADD3 R10, P0, R8, c[0x0][0x1e8], RZ ;                       /* 0x00007a00080a7a10 */
                                                                                                /* 0x000fc40007f1e0ff */
        /*0240*/                   IADD3 R8, P1, R8, c[0x0][0x228], RZ ;                        /* 0x00008a0008087a10 */
                                                                                                /* 0x000fe40007f3e0ff */
        /*0250*/                   SHF.R.S64 R14, R7, 0x1e, R4 ;                                /* 0x0000001e070e7819 */
                                                                                                /* 0x000fe40000001004 */
        /*0260*/                   IADD3.X R11, R9.reuse, c[0x0][0x1ec], RZ, P0, !PT ;          /* 0x00007b00090b7a10 */
                                                                                                /* 0x040fe400007fe4ff */
        /*0270*/                   IADD3.X R9, R9, c[0x0][0x22c], RZ, P1, !PT ;                 /* 0x00008b0009097a10 */
                                                                                                /* 0x000fe40000ffe4ff */
        /*0280*/                   SHF.R.S64 R6, RZ, 0x1e, R17 ;                                /* 0x0000001eff067819 */
                                                                                                /* 0x000fe20000001011 */
        /*0290*/                   STG.E [R10.64], RZ ;                                         /* 0x000000ff0a007986 */
                                                                                                /* 0x0001e2000c101924 */
        /*02a0*/                   IADD3 R14, P1, R14, c[0x0][0x170], RZ ;                      /* 0x00005c000e0e7a10 */
                                                                                                /* 0x000fc40007f3e0ff */
        /*02b0*/                   IADD3.X R0, R17, 0x2, RZ, P2, !PT ;                          /* 0x0000000211007810 */
                                                                                                /* 0x000fe200017fe4ff */
        /*02c0*/                   STG.E [R8.64], RZ ;                                          /* 0x000000ff08007986 */
                                                                                                /* 0x0001e2000c101924 */
        /*02d0*/                   IADD3 R6, P0, R6, c[0x0][0x170], RZ ;                        /* 0x00005c0006067a10 */
                                                                                                /* 0x000fe40007f1e0ff */
        /*02e0*/                   LEA.HI.X.SX32 R15, R4, c[0x0][0x174], 0x2, P1 ;              /* 0x00005d00040f7a11 */
                                                                                                /* 0x000fe400008f16ff */
        /*02f0*/                   MOV R2, c[0x0][0x1b8] ;                                      /* 0x00006e0000027a02 */
                                                                                                /* 0x000fe40000000f00 */
        /*0300*/                   MOV R3, c[0x0][0x1bc] ;                                      /* 0x00006f0000037a02 */
                                                                                                /* 0x000fe40000000f00 */
        /*0310*/                   SHF.R.S64 R16, R7, 0x1e, R0 ;                                /* 0x0000001e07107819 */
                                                                                                /* 0x000fe20000001000 */
        /*0320*/                   LDG.E R15, [R14.64] ;                                        /* 0x000000240e0f7981 */
                                                                                                /* 0x000ea2000c1e1900 */
        /*0330*/                   LEA.HI.X.SX32 R7, R17, c[0x0][0x174], 0x2, P0 ;              /* 0x00005d0011077a11 */
                                                                                                /* 0x000fc400000f16ff */
        /*0340*/                   IADD3 R16, P0, R16, c[0x0][0x170], RZ ;                      /* 0x00005c0010107a10 */
                                                                                                /* 0x000fe20007f1e0ff */
        /*0350*/                   LDG.E R22, [R2.64+0x18] ;                                    /* 0x0000182402167981 */
                                                                                                /* 0x000ea6000c1e1900 */
        /*0360*/                   LEA.HI.X.SX32 R17, R0, c[0x0][0x174], 0x2, P0 ;              /* 0x00005d0000117a11 */
                                                                                                /* 0x000fe200000f16ff */
        /*0370*/                   LDG.E R6, [R6.64] ;                                          /* 0x0000002406067981 */
                                                                                                /* 0x000ee8000c1e1900 */
        /*0380*/                   LDG.E R21, [R2.64+0x8] ;                                     /* 0x0000082402157981 */
                                                                                                /* 0x000ee8000c1e1900 */
        /*0390*/                   LDG.E R16, [R16.64] ;                                        /* 0x0000002410107981 */
                                                                                                /* 0x000f28000c1e1900 */
        /*03a0*/                   LDG.E R23, [R2.64+0x28] ;                                    /* 0x0000282402177981 */
                                                                                                /* 0x000f28000c1e1900 */
        /*03b0*/                   LDG.E R31, [R2.64+0x38] ;                                    /* 0x00003824021f7981 */
                                                                                                /* 0x000f62000c1e1900 */
        /*03c0*/                   FMUL R0, R22, R15 ;                                          /* 0x0000000f16007220 */
                                                                                                /* 0x004fc80000400000 */
        /*03d0*/                   FFMA R0, R21, R6, R0 ;                                       /* 0x0000000615007223 */
                                                                                                /* 0x008fc80000000000 */
        /*03e0*/                   FFMA R0, R23, R16, R0 ;                                      /* 0x0000001017007223 */
                                                                                                /* 0x010fc80000000000 */
        /*03f0*/                   FADD R18, R0, R31 ;                                          /* 0x0000001f00127221 */
                                                                                                /* 0x020fca0000000000 */
        /*0400*/                   FSETP.GTU.AND P0, PT, R18, 0.20000000298023223877, PT ;      /* 0x3e4ccccd1200780b */
                                                                                                /* 0x000fda0003f0c000 */
        /*0410*/               @P0 BRA 0x500 ;                                                  /* 0x000000e000000947 */
                                                                                                /* 0x000fea0003800000 */
        /*0420*/                   ULDC.U8 UR4, c[0x0][0x230] ;                                 /* 0x00008c0000047ab9 */
                                                                                                /* 0x001fe40000000000 */
        /*0430*/                   UPRMT UR4, UR4, 0x8880, URZ ;                                /* 0x0000888004047896 */
                                                                                                /* 0x000fcc000800003f */
        /*0440*/                   ISETP.NE.AND P0, PT, RZ, UR4, PT ;                           /* 0x00000004ff007c0c */
                                                                                                /* 0x000fda000bf05270 */
        /*0450*/              @!P0 EXIT ;                                                       /* 0x000000000000894d */
                                                                                                /* 0x000fea0003800000 */
        /*0460*/                   UMOV UR4, 0x0 ;                                              /* 0x0000000000047882 */
                                                                                                /* 0x000fe20000000000 */
        /*0470*/                   CS2R R6, SRZ ;                                               /* 0x0000000000067805 */
                                                                                                /* 0x000fe2000001ff00 */
        /*0480*/                   UMOV UR5, 0x0 ;                                              /* 0x0000000000057882 */
                                                                                                /* 0x000fe20000000000 */
        /*0490*/                   MOV R4, UR4 ;                                                /* 0x0000000400047c02 */
                                                                                                /* 0x000fe40008000f00 */
        /*04a0*/                   MOV R5, UR5 ;                                                /* 0x0000000500057c02 */
                                                                                                /* 0x000fe40008000f00 */
        /*04b0*/                   MOV R20, 0x0 ;                                               /* 0x0000000000147802 */
                                                                                                /* 0x000fe40000000f00 */
        /*04c0*/                   MOV R21, 0x0 ;                                               /* 0x0000000000157802 */
                                                                                                /* 0x000fc80000000f00 */
        /*04d0*/                   CALL.ABS.NOINC 0x0 ;                                         /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*04e0*/                   BPT.TRAP 0x1 ;                                               /* 0x000000040000795c */
                                                                                                /* 0x000fea0000300000 */
        /*04f0*/                   EXIT ;                                                       /* 0x000000000000794d */
                                                                                                /* 0x000fea0003800000 */
        /*0500*/                   MOV R7, 0xc ;                                                /* 0x0000000c00077802 */
                                                                                                /* 0x001fe20000000f00 */
        /*0510*/                   IMAD R3, R5, 0xc, RZ ;                                       /* 0x0000000c05037824 */
                                                                                                /* 0x000fe200078e02ff */
        /*0520*/                   MOV R14, c[0x0][0x1c0] ;                                     /* 0x00007000000e7a02 */
                                                                                                /* 0x000fc40000000f00 */
        /*0530*/                   MOV R15, c[0x0][0x1c4] ;                                     /* 0x00007100000f7a02 */
                                                                                                /* 0x000fe20000000f00 */
        /*0540*/                   IMAD.WIDE.U32 R6, R12, R7, c[0x0][0x170] ;                   /* 0x00005c000c067625 */
                                                                                                /* 0x000fc800078e0007 */
        /*0550*/                   LDG.E R28, [R14.64+0x1c] ;                                   /* 0x00001c240e1c7981 */
                                                                                                /* 0x000ea2000c1e1900 */
        /*0560*/                   IADD3 R7, R7, R3, RZ ;                                       /* 0x0000000307077210 */
                                                                                                /* 0x000fc60007ffe0ff */
        /*0570*/                   LDG.E R27, [R14.64+0xc] ;                                    /* 0x00000c240e1b7981 */
                                                                                                /* 0x000ee8000c1e1900 */
        /*0580*/                   LDG.E R3, [R6.64+0x4] ;                                      /* 0x0000042406037981 */
                                                                                                /* 0x000ea8000c1e1900 */
        /*0590*/                   LDG.E R4, [R6.64] ;                                          /* 0x0000002406047981 */
                                                                                                /* 0x0004e8000c1e1900 */
        /*05a0*/                   LDG.E R16, [R6.64+0x8] ;                                     /* 0x0000082406107981 */
                                                                                                /* 0x000528000c1e1900 */
        /*05b0*/                   LDG.E R29, [R14.64+0x2c] ;                                   /* 0x00002c240e1d7981 */
                                                                                                /* 0x000f28000c1e1900 */
        /*05c0*/                   LDG.E R30, [R14.64+0x3c] ;                                   /* 0x00003c240e1e7981 */
                                                                                                /* 0x000f68000c1e1900 */
        /*05d0*/                   LDG.E R0, [R14.64+0x10] ;                                    /* 0x000010240e007981 */
                                                                                                /* 0x000f68000c1e1900 */
        /*05e0*/                   LDG.E R24, [R14.64+0x14] ;                                   /* 0x000014240e187981 */
                                                                                                /* 0x000f68000c1e1900 */
        /*05f0*/                   LDG.E R17, [R14.64] ;                                        /* 0x000000240e117981 */
                                                                                                /* 0x000f68000c1e1900 */
        /*0600*/                   LDG.E R19, [R14.64+0x4] ;                                    /* 0x000004240e137981 */
                                                                                                /* 0x000f68000c1e1900 */
        /*0610*/                   LDG.E R2, [R14.64+0x20] ;                                    /* 0x000020240e027981 */
                                                                                                /* 0x000f68000c1e1900 */
        /*0620*/                   LDG.E R25, [R14.64+0x24] ;                                   /* 0x000024240e197981 */
                                                                                                /* 0x000f68000c1e1900 */
        /*0630*/                   LDG.E R20, [R14.64+0x30] ;                                   /* 0x000030240e147981 */
                                                                                                /* 0x000f68000c1e1900 */
        /*0640*/                   LDG.E R26, [R14.64+0x34] ;                                   /* 0x000034240e1a7981 */
                                                                                                /* 0x000f62000c1e1900 */
        /*0650*/                   BSSY B0, 0x810 ;                                             /* 0x000001b000007945 */
                                                                                                /* 0x000fe20003800000 */
        /*0660*/                   FMUL R7, R3, R28 ;                                           /* 0x0000001c03077220 */
                                                                                                /* 0x004fc80000400000 */
        /*0670*/                   FFMA R7, R4, R27, R7 ;                                       /* 0x0000001b04077223 */
                                                                                                /* 0x008fc80000000007 */
        /*0680*/                   FFMA R7, R16, R29, R7 ;                                      /* 0x0000001d10077223 */
                                                                                                /* 0x010fc80000000007 */
        /*0690*/                   FADD R7, R7, R30 ;                                           /* 0x0000001e07077221 */
                                                                                                /* 0x020fc80000000000 */
        /*06a0*/                   FADD R6, R7, 1.0000000116860974231e-07 ;                     /* 0x33d6bf9507067421 */
                                                                                                /* 0x000fca0000000000 */
        /*06b0*/                   IADD3 R27, R6, 0x1800000, RZ ;                               /* 0x01800000061b7810 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*06c0*/                   LOP3.LUT R27, R27, 0x7f800000, RZ, 0xc0, !PT ;               /* 0x7f8000001b1b7812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*06d0*/                   FMUL R0, R0, R3 ;                                            /* 0x0000000300007220 */
                                                                                                /* 0x000fc60000400000 */
        /*06e0*/                   ISETP.GT.U32.AND P0, PT, R27, 0x1ffffff, PT ;                /* 0x01ffffff1b00780c */
                                                                                                /* 0x000fe20003f04070 */
        /*06f0*/                   FMUL R7, R3, R24 ;                                           /* 0x0000001803077220 */
                                                                                                /* 0x000fe20000400000 */
        /*0700*/                   FFMA R17, R17, R4, R0 ;                                      /* 0x0000000411117223 */
                                                                                                /* 0x000fc60000000000 */
        /*0710*/                   FFMA R7, R4, R19, R7 ;                                       /* 0x0000001304077223 */
                                                                                                /* 0x000fe20000000007 */
        /*0720*/                   FFMA R17, R2, R16, R17 ;                                     /* 0x0000001002117223 */
                                                                                                /* 0x000fc60000000011 */
        /*0730*/                   FFMA R7, R16, R25, R7 ;                                      /* 0x0000001910077223 */
                                                                                                /* 0x000fe20000000007 */
        /*0740*/                   FADD R17, R17, R20 ;                                         /* 0x0000001411117221 */
                                                                                                /* 0x000fc60000000000 */
        /*0750*/                   FADD R19, R7, R26 ;                                          /* 0x0000001a07137221 */
                                                                                                /* 0x000fe20000000000 */
        /*0760*/               @P0 BRA 0x7c0 ;                                                  /* 0x0000005000000947 */
                                                                                                /* 0x000fea0003800000 */
        /*0770*/                   MOV R2, R6 ;                                                 /* 0x0000000600027202 */
                                                                                                /* 0x000fe40000000f00 */
        /*0780*/                   MOV R24, 0x7a0 ;                                             /* 0x000007a000187802 */
                                                                                                /* 0x000fc40000000f00 */
        /*0790*/                   CALL.REL.NOINC 0x4af0 ;                                      /* 0x0000435000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*07a0*/                   MOV R20, R0 ;                                                /* 0x0000000000147202 */
                                                                                                /* 0x000fe20000000f00 */
        /*07b0*/                   BRA 0x800 ;                                                  /* 0x0000004000007947 */
                                                                                                /* 0x000fea0003800000 */
        /*07c0*/                   MUFU.RCP R7, R6 ;                                            /* 0x0000000600077308 */
                                                                                                /* 0x000e240000001000 */
        /*07d0*/                   FFMA R0, R6, R7, -1 ;                                        /* 0xbf80000006007423 */
                                                                                                /* 0x001fc80000000007 */
        /*07e0*/                   FADD.FTZ R0, -R0, -RZ ;                                      /* 0x800000ff00007221 */
                                                                                                /* 0x000fc80000010100 */
        /*07f0*/                   FFMA R20, R7, R0, R7 ;                                       /* 0x0000000007147223 */
                                                                                                /* 0x000fc40000000007 */
        /*0800*/                   BSYNC B0 ;                                                   /* 0x0000000000007941 */
                                                                                                /* 0x000fea0003800000 */
        /*0810*/                   ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x1a8], PT ;             /* 0x00006a00ff007a0c */
                                                                                                /* 0x000fe20003f05070 */
        /*0820*/                   UMOV UR8, 0x1 ;                                              /* 0x0000000100087882 */
                                                                                                /* 0x000fe40000000000 */
        /*0830*/                   ULDC.64 UR4, c[0x2][0x0] ;                                   /* 0x0080000000047ab9 */
                                                                                                /* 0x000fe20000000a00 */
        /*0840*/                   ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x1ac], PT, P0 ;          /* 0x00006b00ff007a0c */
                                                                                                /* 0x000fe20003f05300 */
        /*0850*/                   ULDC.64 UR6, c[0x0][0x1b8] ;                                 /* 0x00006e0000067ab9 */
                                                                                                /* 0x000fe40000000a00 */
        /*0860*/                   UIMAD.WIDE.U32 UR4, UR6, UR8, UR4 ;                          /* 0x00000008060472a5 */
                                                                                                /* 0x000fe4000f8e0004 */
        /*0870*/                   UIMAD UR6, UR8, UR7, URZ ;                                   /* 0x00000007080672a4 */
                                                                                                /* 0x000fc8000f8e023f */
        /*0880*/                   UIADD3 UR6, UR5, UR6, URZ ;                                  /* 0x0000000605067290 */
                                                                                                /* 0x000fe2000fffe03f */
        /*0890*/                   MOV R15, UR5 ;                                               /* 0x00000005000f7c02 */
                                                                                                /* 0x000fe40008000f00 */
        /*08a0*/                   MOV R14, UR4 ;                                               /* 0x00000004000e7c02 */
                                                                                                /* 0x000fe20008000f00 */
        /*08b0*/               @P0 IMAD R25, R5, 0x18, RZ ;                                     /* 0x0000001805190824 */
                                                                                                /* 0x000fe200078e02ff */
        /*08c0*/               @P0 MOV R7, 0x18 ;                                               /* 0x0000001800070802 */
                                                                                                /* 0x000fe40000000f00 */
        /*08d0*/                   MOV R15, UR6 ;                                               /* 0x00000006000f7c02 */
